"","Date","AJ","AM","BH","Caregivers","DM","HP","LA","SO","<NA>","CG HOURS","Name.x","STAFF HOURS","Name.y","CG PER STAFF","AJ_perc","AJ_avg_perc","AM_perc","AM_avg_perc","SO_perc","SO_avg_perc","BH_perc","BH_avg_perc","HP_perc","HP_avg_perc","LA_perc","LA_avg_perc","DM_perc","DM_avg_perc","CYCLE","A_fit","A_lower","A_upper"
"1",2016-05-11,3.36,0,0,560.25,0,25.5,0,0,0,560.25,"Caregivers",28.86,"All Staff",19.4126819126819,0.116424116424116,0.0334454352328501,0,0.16612702366127,0,0.175879222967348,0,0.0174998834584213,0.883575883575884,0.464160467764599,0,0.00845758885462936,0,0.134430378060881,"004",11.8211058823545,-13.0759421650653,36.7181539297743
"2",2016-05-25,0,0,0,727.75,0,75.17,0,0,0,727.75,"Caregivers",75.17,"All Staff",9.68138885193561,0,0.0334454352328501,0,0.16612702366127,0,0.175879222967348,0,0.0174998834584213,1,0.464160467764599,0,0.00845758885462936,0,0.134430378060881,"005",17.4676321728703,-6.67904937114947,41.61431371689
"3",2016-06-08,0,0,0,764,0,66.38,0,0,0,764,"Caregivers",66.38,"All Staff",11.5094908104851,0,0.0334454352328501,0,0.16612702366127,0,0.175879222967348,0,0.0174998834584213,1,0.464160467764599,0,0.00845758885462936,0,0.134430378060881,"006",23.114158463387,-0.29085858844126,46.5191755152152
"4",2016-06-22,5.05,0,0,1040.17,0,82.68,0,0,0,1040.17,"Caregivers",87.73,"All Staff",11.856491508036,0.0575629773167673,0.0334454352328501,0,0.16612702366127,0,0.175879222967348,0,0.0174998834584213,0.942437022683233,0.464160467764599,0,0.00845758885462936,0,0.134430378060881,"007",28.7606847539028,6.08777619986531,51.4335933079402
"5",2016-07-06,0,0,0,1137.17,0,76.97,0,0,0,1137.17,"Caregivers",76.97,"All Staff",14.774197739379,0,0.0334454352328501,0,0.16612702366127,0,0.175879222967348,0,0.0174998834584213,1,0.464160467764599,0,0.00845758885462936,0,0.134430378060881,"008",34.4072110444195,12.4558988536091,56.3585232352298
"6",2016-07-20,0,0,0,1161.08,0,67.75,0,0,0,1161.08,"Caregivers",67.75,"All Staff",17.1377121771218,0,0.0334454352328501,0,0.16612702366127,0,0.175879222967348,0,0.0174998834584213,1,0.464160467764599,0,0.00845758885462936,0,0.134430378060881,"009",40.0537373349352,18.8124380104497,61.2950366594208
"7",2016-08-03,3.33,0,0,1146.58,0,80.47,0,0,0,1146.58,"Caregivers",83.8,"All Staff",13.682338902148,0.0397374701670644,0.0334454352328501,0,0.16612702366127,0,0.175879222967348,0,0.0174998834584213,0.960262529832936,0.464160467764599,0,0.00845758885462936,0,0.134430378060881,"010",45.700263625452,25.1561926417917,66.2443346091122
"8",2016-08-17,0,0,0,1192.67,0,79.43,0,0,0,1192.67,"Caregivers",79.43,"All Staff",15.0153594359814,0,0.0334454352328501,0,0.16612702366127,0,0.175879222967348,0,0.0174998834584213,1,0.464160467764599,0,0.00845758885462936,0,0.134430378060881,"011",51.3467899159677,31.4858162825769,71.2077635493586
"9",2016-08-31,4.91,0,0,1384.5,0,78.94,0,0,0,1384.5,"Caregivers",83.85,"All Staff",16.5116279069767,0.05855694692904,0.0334454352328501,0,0.16612702366127,0,0.175879222967348,0,0.0174998834584213,0.94144305307096,0.464160467764599,0,0.00845758885462936,0,0.134430378060881,"012",56.9933162064845,37.7998001073919,76.186832305577
"10",2016-09-14,1.83,0,0,1379.67,0,77.47,0,0,0,1379.67,"Caregivers",79.3,"All Staff",17.3981084489281,0.0230769230769231,0.0334454352328501,0,0.16612702366127,0,0.175879222967348,0,0.0174998834584213,0.976923076923077,0.464160467764599,0,0.00845758885462936,0,0.134430378060881,"013",62.6398424970002,44.0964552033771,81.1832297906234
"11",2016-09-28,9.08,0,0,1439.5,0,84,0,0,0,1439.5,"Caregivers",93.08,"All Staff",15.4651912333477,0.0975504941985389,0.0334454352328501,0,0.16612702366127,0,0.175879222967348,0,0.0174998834584213,0.902449505801461,0.464160467764599,0,0.00845758885462936,0,0.134430378060881,"014",68.286368787516,50.3738946454054,86.1988429296267
